Column Name,Data Source,High-Level Category
Hard Plastic Fragments,MDMAP,Plastic
Foamed Plastic Fragments,MDMAP,Plastic
Filmed Plastic Fragments,MDMAP,Plastic
Food Wrappers,MDMAP,Plastic
Plastic Beverage Bottles,MDMAP,Plastic
Other Jugs/Containers,MDMAP,Plastic
Bottle/Container Caps,MDMAP,Plastic
Cigar Tips,MDMAP,Other
Cigarettes,MDMAP,Other
Disposable Cigarette Lighters,MDMAP,Plastic
6-Pack Rings,MDMAP,Plastic
Bags,MDMAP,Plastic
Plastic Rope/Net,MDMAP,Fishing Gear
Buoys & Floats,MDMAP,Fishing Gear
Fishing Lures & Line,MDMAP,Fishing Gear
Cups,MDMAP,Plastic
Plastic Utensils,MDMAP,Plastic
Straws,MDMAP,Plastic
Balloons Mylar,MDMAP,Plastic
Personal Care Products,MDMAP,Other
Plastic Other,MDMAP,Plastic
Metal,MDMAP,Metal
Aluminum/Tin Cans,MDMAP,Metal
Aerosol Cans,MDMAP,Metal
Metal Fragments,MDMAP,Metal
Metal Other,MDMAP,Metal
Glass,MDMAP,Glass
Glass Beverage Bottles,MDMAP,Glass
Jars,MDMAP,Glass
Glass Fragments,MDMAP,Glass
Glass Other,MDMAP,Glass
Rubber,MDMAP,Rubber
Flip Flops,MDMAP,Plastic
Rubber Gloves,MDMAP,Rubber
Tires,MDMAP,Rubber
Balloons Latex,MDMAP,Plastic
Rubber Fragments,MDMAP,Rubber
Rubber Other,MDMAP,Rubber
Processed Lumber,MDMAP,Processed Lumber
Cardboard Cartons,MDMAP,Processed Lumber
Paper and Cardboard,MDMAP,Processed Lumber
Paper Bags,MDMAP,Processed Lumber
Lumber/Building Material,MDMAP,Processed Lumber
Processed Lumber Other,MDMAP,Processed Lumber
Cloth/Fabric,MDMAP,Cloth
Clothing & Shoes,MDMAP,Cloth
Gloves (non-rubber),MDMAP,Cloth
Towels/Rags,MDMAP,Cloth
Rope/Net Pieces (non-nylon),MDMAP,Fishing Gear
Fabric Pieces,MDMAP,Cloth
