generalcode,category,generalname
G1,Plastic,"4/6-pack yokes, six-pack rings "
G3,Plastic,Shopping Bags  incl. pieces
G4,Plastic,"Small plastic bags, e.g. freezer bags incl. pieces"
G5,Plastic,Plastic bags collective role; what remains from rip-off plastic bags
G7,Plastic,Drink bottles  <=0.5l
G8,Plastic,Drink bottles  >0.5l
G9,Plastic,Cleaner bottles & containers
G10,Plastic,Food containers incl. fast food containers
G11,Plastic,"Beach use related cosmetic bottles and containers, eg. Sunblocks"
G12,Plastic,Other cosmetics bottles & containers
G13,Plastic,Other bottles & containers (drums)
G14,Plastic,Engine oil bottles & containers <50 cm
G15,Plastic,Engine oil bottles & containers > 50 cm
G16,Plastic,Jerry cans (square plastic containers with handle)
G17,Plastic,Injection gun containers
G18,Plastic,Crates and containers / baskets
G19,Plastic,Car parts
G21,Plastic,Plastic caps/lids drinks
G22,Plastic,"Plastic caps/lids chemicals, detergents (non-food)"
G23,Plastic,Plastic caps/lids unidentified
G24,Plastic,Plastic rings from bottle caps/lids
G25,Plastic,Tobacco pouches / plastic cigarette box packaging 
G26,Plastic,Cigarette lighters 
G27,Plastic,Cigarette butts and filters
G28,Plastic,Pens and pen lids
G29,Plastic,Combs/hair brushes/sunglasses
G30,Plastic,Crisps packets/sweets wrappers
G31,Plastic,Lolly sticks
G32,Plastic,Toys and party poppers
G33,Plastic,Cups and cup lids
G34,Plastic,Cutlery and trays
G35,Plastic,Straws and stirrers
G36,Plastic,Fertiliser/animal feed bags
G37,Plastic,Mesh vegetable bags
G40,Plastic,Gloves (washing up)
G41,Plastic,Gloves (industrial/professional rubber gloves)
G42,Plastic,Crab/lobster pots and tops
G43,Plastic,Tags (fishing and industry)
G44,Plastic,Octopus pots (plastic)
G45,Plastic,"Mussels nets, Oyster nets"
G46,Plastic,Oyster trays (round from oyster cultures)
G47,Plastic,Plastic sheeting from mussel culture (Tahitians)
G49,Plastic,Rope (diameter more than 1cm)
G50,Plastic,String and cord (diameter less than 1cm)
G52,Plastic,Nets and pieces of net
G53,Plastic,Nets and pieces of net < 50 cm
G54,Plastic,Nets and pieces of net > 50 cm
G56,Plastic,Tangled nets/cord
G57,Plastic,Fish boxes - plastic
G58,Plastic,Fish boxes - expanded polystyrene
G59,Plastic,Fishing line/monofilament (angling)
G60,Plastic,Light sticks (tubes with fluid) incl. packaging
G62,Plastic,Floats for fishing nets
G63,Plastic,Buoys 
G64,Plastic,Fenders
G65,Plastic,Buckets
G66,Plastic,Strapping bands
G67,Plastic,"Sheets, industrial packaging, plastic sheeting"
G68,Plastic,Fibre glass/fragments
G69,Plastic,Hard hats/Helmets
G70,Plastic,Shotgun cartridges
G71,Plastic,Shoes/sandals
G72,Plastic,Traffic cones
G73,Plastic,Foam sponge
G76,Plastic,Plastic/polystyrene pieces 2.5 cm > < 50cm
G77,Plastic,Plastic/polystyrene pieces > 50 cm
G79,Plastic,Plastic pieces 2.5 > < 50 cm
G80,Plastic,Plastic pieces > 50 cm
G82,Plastic,Polystyrene pieces 2.5 cm > < 50 cm
G83,Plastic,Polystyrene pieces > 50 cm
G84,Plastic,"CD, CD-box"
G85,Plastic,Salt packaging
G86,Plastic,Fin trees (from fins for scubadiving)
G87,Plastic,Masking tape 
G88,Plastic,Telephone (incl. parts)
G89,Plastic,plastic construction waste
G90,Plastic,Plastic flower pots
G91,Plastic,Biomass holder from sewage treatment plants
G92,Plastic,Bait containers/packaging
G93,Plastic,Cable ties
G95,Plastic,Cotton bud sticks
G96,Plastic,Sanitary towels/panty liners/backing strips
G97,Plastic,Toilet fresheners
G98,Plastic,Diapers/nappies
